id;pos_x;pos_y;pos_z;degree;isAtSampleBorder
1855;-17.3333;-35.6667;149.667;3;0
1856;-48;-67;151;3;0
1857;-179.667;-124.667;150.333;3;0
1858;-257;-63;152;3;0
1859;-82.3333;-253.667;151.667;3;0
1860;-271;-135;153;3;0
1861;-88.6667;-143.333;152.667;3;0
1862;-87.3333;-168.667;152.667;3;0
1863;-260;-233;153;3;0
1864;-17.3333;-239.333;153.667;4;0
1865;-147.667;-137.333;154.667;3;0
1866;-201;-254.5;154.5;4;0
1867;-229;-114.333;155.667;3;0
1868;-175.667;-212.667;155.667;3;0
1869;-149;-171;158;3;0
1870;-202.667;-170.667;157.333;3;0
1871;-180;-255;158;3;0
1872;-71;-132;159;3;0
1873;-304;-204;159;3;0
1874;-58.6667;-150.667;159.667;3;0
1875;-127;-190.667;159.667;3;0
1876;-168;-214;160;3;0
1877;-249.333;-288;159.667;3;0
1878;-101.333;-84.6667;160.667;3;0
1879;-270;-99.3333;160.667;3;0
1880;-139.667;-129.667;160.333;3;0
1881;-127.333;-272.667;160.333;3;0
1882;-153;-71;162;3;0
1883;-91;-92;162;3;0
1884;-32;-264;162;3;0
1885;-176;-276;162;3;0
1886;-291.333;-32;162.667;3;0
1887;-289;-50;163;3;0
1888;-184;-198;163;3;0
1889;-21.3333;-88.6667;163.333;3;0
1890;-240;-165.333;163.667;3;0
1891;-145;-250;164;3;0
1892;-16;-145;165;3;0
1893;-238;-178;165;3;0
1894;-38;-201;165;3;0
1895;-91;-66;166;3;0
1896;-245.667;-290.667;165.333;3;0
1897;-125;-168;167;3;0
1898;-203;-36;168;3;0
1899;-74.3333;-105.667;167.333;3;0
1900;-249;-116;168;3;0
1901;-277.667;-263;167.667;3;0
1902;-108;-260.667;168.667;3;0
1903;-244.333;-42;169.667;3;0
1904;-124.5;-167.5;169.5;4;0
1905;-208;-248;170;3;0
1906;-192;-36;172;3;0
1907;-89;-245;172;3;0
1908;-107;-250;172;3;0
1909;-281;-68;173;3;0
1910;-234;-99;173;3;0
1911;-128;-171;173;4;0
1912;-153;-179;173;3;0
1913;-137.667;-253.333;172.667;3;0
1914;-64.3333;-263.333;173;3;0
1915;-65.3333;-279.667;173;3;0
1916;-137;-101;174;3;0
1917;-181;-140;174;3;0
1918;-94;-243;175;3;0
1919;-276;-83.2;174.6;10;0
1920;-123;-201;176;3;0
1921;-55.3333;-229.667;175.667;3;0
1922;-266;-187;178;3;0
1923;-147.333;-218.333;178;3;0
1924;-44;-251;178;3;0
1925;-48.6667;-92.6667;178.667;3;0
1926;-133.333;-93.3333;179;3;0
1927;-274;-146;179;3;0
1928;-235;-219;179;3;0
1929;-287;-268;179;3;0
1930;-269;-36;181;3;0
1931;-11.3333;-83.3333;181.333;3;0
1932;-267.667;-86;181.333;3;0
1933;-293.667;-149.667;181.333;3;0
1934;-305.667;-159.333;182;3;0
1935;-195;-213;182;3;0
1936;-231;-265;182;3;0
1937;-87;-198;183;3;0
1938;-77;-204;183;3;0
1939;-98.3333;-205.333;183;3;0
1940;-206;-259;183;3;0
1941;-189;-264;183;3;0
1942;-124.333;-43.3333;183.333;3;0
1943;-283.333;-111;183.667;3;0
1944;-43.3333;-162.333;183.667;3;0
1945;-74;-210;184;3;0
1946;-215.333;-77.6667;184.667;3;0
1947;-252.333;-148;184.333;3;0
1948;-119;-165;185;3;0
1949;-198.667;-221.667;184.333;3;0
1950;-56;-253;185;3;0
1951;-227.333;-262;184.333;3;0
1952;-291.333;-264.333;184.333;3;0
1953;-189.667;-279.667;184.333;3;0
1954;-90;-39;186;3;0
1955;-226.667;-235.667;185.333;3;0
1956;-165.333;-181.333;186.667;3;0
1957;-94.6667;-201.667;186.333;3;0
1958;-28;-258;187;3;0
1959;-164;-276.667;186.333;3;0
1960;-98.6667;-279.667;186.333;3;0
1961;-298;-134;188;3;0
1962;-219;-145.667;187.667;3;0
1963;-292;-155;188;3;0
1964;-37.6667;-158.667;187.333;3;0
1965;-309;-271;188;3;0
1966;-163;-40;189;3;0
1967;-107;-160;189;3;0
1968;-284;-160;189;3;0
1969;-183;-176;189;3;0
1970;-177;-71;190;3;0
1971;-161;-193;190;3;0
1972;-195;-201;190;3;0
1973;-205;-97;191;3;0
1974;-38;-45.3333;191.333;3;0
1975;-224.333;-151.333;191.667;3;0
1976;-289;-196;192;3;0
1977;-58;-256.333;191.333;3;0
1978;-18.3333;-276.667;191.333;3;0
1979;-184;-107;193;3;0
1980;-131;-247;193;3;0
1981;-214;-261;193;3;0
1982;-222.667;-261.333;192.667;3;0
1983;-36;-44;195;3;0
1984;-32;-45;195;3;0
1985;-148;-105;195;3;0
1986;-121;-165.333;194.667;3;0
1987;-126.667;-177.667;194.667;3;0
1988;-115;-76;196;3;0
1989;-38.3333;-162.333;196.667;3;0
1990;-49;-202;197;3;0
1991;-279.667;-217.667;198;3;0
1992;-295;-227;198;3;0
1993;-129;-45;199;3;0
1994;-148;-221;199;3;0
1995;-237.333;-109.667;199.333;3;0
1996;-157;-137;200;3;0
1997;-291;-32;201;3;0
1998;-82.3333;-280.333;200.667;3;0
1999;-9.66667;-72.6667;201.667;3;0
2000;-157.333;-235.667;201.333;3;0
2001;-232;-284.333;201.333;3;0
2002;-163;-108;203;3;0
2003;-101;-201;203;3;0
2004;-16;-54;204;3;0
2005;-223.667;-129.333;204.667;3;0
2006;-188;-56;206;3;0
2007;-116;-122;206;3;0
2008;-188;-169;206;3;0
2009;-106;-131;207;3;0
2010;-253;-230;207;3;0
2011;-121;-235;207;3;0
2012;-57.6667;-45.6667;207.667;3;0
2013;-282;-80;208;3;0
2014;-70;-209;208;3;0
2015;-249.667;-43.3333;208.667;3;0
2016;-72;-56;209;3;0
2017;-257;-233;209;3;0
2018;-16;-197.333;209.667;3;0
2019;-223;-51;212;3;0
2020;-272;-240;212;3;0
2021;-84;-94;213;3;0
2022;-23;-119;213;3;0
2023;-245;-92;214;3;0
2024;-205;-168;214;3;0
2025;-288;-74;215;3;0
2026;-276;-171;215;3;0
2027;-104.333;-189.667;214.333;3;0
2028;-236;-220;215;3;0
2029;-96;-61;216;3;0
2030;-129.667;-121;215.333;3;0
2031;-203;-234;216;3;0
2032;-142.333;-279.333;215.333;3;0
2033;-20;-116;217;3;0
2034;-59;-166;217;3;0
2035;-78.3333;-256.333;218;3;0
2036;-63;-138;219;3;0
2037;-19.6667;-93.3333;219.333;3;0
2038;-280;-156;222;3;0
2039;-46.6667;-254.333;221.667;3;0
2040;-127.333;-165.333;222.333;3;0
2041;-254.333;-205.667;223;3;0
2042;-191;-258;223;3;0
2043;-288.333;-282.333;222.667;3;0
2044;-273;-285;223;3;0
2045;-205;-67;224;3;0
2046;-21;-185;224;3;0
2047;-30;-246;224;3;0
2048;-239;-125;225;3;0
2049;-248;-213;225;3;0
2050;-72;-245;225;3;0
2051;-252;-268.333;224.333;3;0
2052;-143.667;-42;225.333;3;0
2053;-208.333;-82.3333;225.333;3;0
2054;-99.6667;-123;225.667;3;0
2055;-221;-161;226;3;0
2056;-206.5;-98;226;2;0
2057;-16;-176;227;3;0
2058;-56;-265;227;3;0
2059;-140;-80;229;3;0
2060;-209;-94.6667;228.333;3;0
2061;-194;-99;229;3;0
2062;-297.333;-107.667;229;3;0
2063;-189.333;-244.333;228.333;3;0
2064;-233;-247;229;3;0
2065;-304.667;-276.333;228.667;3;0
2066;-135.333;-139.667;229.333;3;0
2067;-160.667;-206.333;230;3;0
2068;-88;-124;232;3;0
2069;-289.667;-158.333;231.667;3;0
2070;-74;-281;232;3;0
2071;-183;-52.3333;232.667;3;0
2072;-22;-215;233;3;0
2073;-67.3333;-275.667;233.333;3;0
2074;-249.667;-161.333;234.333;3;0
2075;-190;-39;236;3;0
2076;-245;-160;236;3;0
2077;-184;-238;236;3;0
2078;-298;-70;237;3;0
2079;-253.333;-282.333;236.333;3;0
2080;-211;-104;238;3;0
2081;-306.333;-265.667;237.667;3;0
2082;-188.5;-43.5;237.5;4;0
2083;-80;-93;239;3;0
2084;-127;-163;239;3;0
2085;-179;-175;239;3;0
2086;-91;-199;239;3;0
2087;-186;-49;240;3;0
2088;-156;-55;242;3;0
2089;-250.4;-158;239.8;9;0
2090;-184;-45;243;3;0
2091;-249;-106;243;3;0
2092;-83;-130;244;3;0
2093;-20.6667;-152.333;243.667;3;0
2094;-56;-218;244;3;0
2095;-149;-48;245;3;0
2096;-105;-35;246;3;0
2097;-223;-70;246;3;0
2098;-209;-285;246;3;0
2099;-277.667;-110.333;246.333;3;0
2100;-303;-201;247;3;0
2101;-164;-270;247;3;0
2102;-134;-108;248;3;0
2103;-295;-242;248;3;0
2104;-91;-170;249;3;0
2105;-141;-241;249;3;0
2106;-109;-273.333;248.667;3;0
2107;-148.667;-281.667;248.333;3;0
2108;-254;-76;251;3;0
2109;-136;-74;252;3;0
2110;-245.333;-82.3333;252;3;0
2111;-146.667;-160.333;251.333;3;0
2112;-48;-169;252;3;0
2113;-292;-238;252;3;0
2114;-115;-38;253;3;0
2115;-302;-174.333;252.333;3;0
2116;-41;-43;254;3;0
2117;-131;-75;254;3;0
2118;-23;-122;254;3;0
2119;-306;-183;253.75;4;0
2120;-282;-208;254;3;0
2121;-32;-55;255;3;0
2122;-86;-95;255;3;0
2123;-308;-187;255;3;0
2124;-74.3333;-69.6667;255.333;3;0
2125;-233.333;-76;255.333;3;0
2126;-236.333;-114.333;255.667;3;0
2127;-198.333;-247.333;255.667;3;0
2128;-218;-185;257;3;0
2129;-273;-193;257;3;0
2130;-140.667;-287;256.333;3;0
2131;-135;-35;258;3;0
2132;-29;-248;258;3;0
2133;-27;-256;259;3;0
2134;-278.667;-284.667;259;3;0
2135;-124;-229;260;3;0
2136;-98.3333;-262.333;259.667;3;0
2137;-60.6667;-273.667;259.333;3;0
2138;-240;-30;261;3;0
2139;-175;-39.3333;260.667;3;0
2140;-166;-162.667;260.667;3;0
2141;-297.333;-243.333;261.667;3;0
2142;-71.6667;-38;262.667;3;0
2143;-205.333;-93;262.333;3;0
2144;-199;-126;264;3;0
2145;-49.6667;-112.333;264.333;3;0
2146;-248;-230;265;3;0
2147;-133.333;-123.333;265.667;3;0
2148;-128;-283;266;3;0
2149;-255.667;-288.333;265.333;3;0
2150;-36;-87;267;3;0
2151;-202.333;-140.333;266.333;3;0
2152;-165;-152;267;3;0
2153;-273;-230;267;3;0
2154;-69;-196;268;3;0
2155;-84.6667;-206.333;267.333;3;0
2156;-60;-231;268;3;0
2157;-22;-105;269;3;0
2158;-23;-162;269;3;0
2159;-132.333;-205.333;268.667;3;0
2160;-234;-229;269;3;0
2161;-167;-107;270;3;0
2162;-27;-173;270;3;0
2163;-61;-243;270;3;0
2164;-49.3333;-35.3333;270.667;3;0
2165;-88;-160;272;3;0
2166;-205;-168;272;3;0
2167;-45;-41;273;3;0
2168;-268;-149;273;3;0
2169;-85;-245.333;272.333;3;0
2170;-117.667;-62.6667;273.667;3;0
2171;-239;-201;274;3;0
2172;-305;-263;275;3;0
2173;-30.3333;-139.333;275.667;3;0
2174;-87;-209.667;275.667;3;0
2175;-72;-78;277;3;0
2176;-240.667;-190.333;276.667;3;0
2177;-46;-40;278;3;0
2178;-102;-45;279;3;0
2179;-307;-66;279;3;0
2180;-17;-188;279;3;0
2181;-150;-84;280;3;0
2182;-102.333;-126.667;281;3;0
2183;-91.3333;-147.667;280.333;3;0
2184;-230;-216;281;3;0
2185;-95.6667;-215.667;281.333;3;0
2186;-18;-225;282;3;0
2187;-207;-277;282;3;0
2188;-301.667;-143.667;283;3;0
2189;-161;-153;283;3;0
2190;-163.333;-247.333;282.667;3;0
2191;-292.333;-94.6667;283.667;3;0
2192;-212.333;-46.3333;284.333;3;0
2193;-235;-91;285;3;0
2194;-164;-96;285;3;0
2195;-279;-104;285;3;0
2196;-225;-289;285;3;0
2197;-212;-80;287;3;0
2198;-46;-226;287;3;0
2199;-26;-235;287;3;0
2200;-273.667;-61.3333;287.667;3;0
2201;-239;-33;289;3;0
2202;-254.667;-183.667;288.667;3;0
2203;-235;-44;290;3;0
2204;-88;-78;290;3;0
2205;-255.667;-286.667;289.667;3;0
2206;-101;-67;291;3;0
2207;-195;-220;291;3;0
2208;-18;-200;292;3;0
2209;-273;-202;292;3;0
2210;-156.333;-205;291.667;3;0
2211;-210;-285;292;3;0
2212;-233;-68;293;3;0
2213;-67.6667;-182.333;292.667;3;0
2214;-272;-38;294;3;0
2215;-282.333;-87;293.667;3;0
2216;-160.5;-276.5;293.5;4;0
2217;-273;-204;295;3;0
2218;-259;-53;296;3;0
2219;-17.3333;-101.333;295.667;3;0
2220;-92;-52;297;3;0
2221;-206.667;-286;296.333;3;0
2222;-56;-61;298;3;0
2223;-81.6667;-93.6667;297.333;3;0
2224;-84.6667;-149;297.667;3;0
2225;-129.333;-174.667;297.333;3;0
2226;-76;-246.333;297.667;3;0
2227;-20;-267;298;3;0
2228;-116;-71;299;3;0
2229;-66;-190;299;3;0
2230;-290;-206;299;3;0
2231;-308;-262;299;3;0
2232;-29;-155;300;3;0
2233;-260;-45;301;3;0
2234;-13;-72;301;3;0
2235;-183;-98;301;3;0
2236;-255;-160;301;3;0
2237;-26.6667;-214.333;300.333;3;0
2238;-81;-267;301;3;0
2239;-195;-115;302;3;0
2240;-259;-254;302;3;0
2241;-23.6667;-257.667;301.333;3;0
2242;-49;-42;303;3;0
2243;-31.6667;-147.333;302.333;3;0
2244;-214;-180.667;304.333;3;0
2245;-170.333;-70.6667;306;3;0
2246;-50.3333;-276;305.667;3;0
2247;-241.667;-31;306.667;3;0
2248;-288;-109.333;307.667;3;0
2249;-97;-158;308;3;0
2250;-87.3333;-281.667;308.333;3;0
2251;-305.667;-202.667;309.333;3;0
2252;-206.667;-258.333;309.333;3;0
2253;-163;-53;311;3;0
2254;-216.333;-164.667;312;3;0
2255;-70;-196;312;3;0
2256;-129;-177;313;3;0
2257;-106.333;-211.667;312.333;3;0
2258;-156;-45;314;3;0
2259;-232.333;-246.667;313.333;3;0
2260;-101;-253;314;3;0
2261;-27.3333;-267.667;313.333;3;0
2262;-26;-45;315;3;0
2263;-29;-55;315;3;0
2264;-40;-284;315;3;0
2265;-40.3333;-136.667;315.667;3;0
2266;-175.333;-243.333;315.333;3;0
2267;-129;-269;316;3;0
2268;-308;-272;316;3;0
2269;-156;-50;318;3;0
2270;-176;-205;318;3;0
2271;-265;-209;318;3;0
2272;-110;-101;319;3;0
2273;-67;-267;319;3;0
2274;-258;-75;320;3;0
2275;-23;-84;320;3;0
2276;-190.667;-108;319.667;3;0
2277;-56;-123;320;3;0
2278;-60;-251;320;3;0
2279;-34;-200;321;3;0
2280;-246;-200;321;3;0
2281;-142;-219;321;3;0
2282;-53;-42;322;3;0
2283;-290;-176;322;3;0
2284;-69;-191;322;3;0
2285;-166;-191;322;3;0
2286;-267;-151;324;3;0
2287;-203;-34;325;3;0
2288;-239;-118;325;3;0
2289;-280;-220;325;3;0
2290;-155;-121;326;3;0
2291;-203.667;-254.667;325.667;3;0
2292;-69;-114;327;3;0
2293;-66.6667;-36.6667;327.333;3;0
2294;-245.333;-129.667;327.333;3;0
2295;-258;-168.667;327.333;3;0
2296;-171;-279;328;3;0
2297;-261.333;-52.6667;329.333;3;0
2298;-308.667;-70.3333;329.667;3;0
2299;-207;-136.333;329.333;3;0
2300;-160;-137;330;3;0
2301;-170;-186;330;3;0
2302;-93;-208;330;3;0
2303;-283.333;-233.667;330;3;0
2304;-232;-81;331;3;0
2305;-280;-243;331;3;0
2306;-300;-89;332;3;0
2307;-75;-91;332;3;0
2308;-202.333;-104.333;331.333;3;0
2309;-32;-185;332;3;0
2310;-214.667;-240.667;332;3;0
2311;-294.667;-271.667;331.333;3;0
2312;-296.333;-92.3333;332.333;3;0
2313;-48;-151;333;3;0
2314;-184;-179;333;3;0
2315;-264;-273;333;3;0
2316;-110;-60;334;3;0
2317;-152.667;-67.6667;333.667;3;0
2318;-222;-202;334;3;0
2319;-273.667;-258.667;333.667;3;0
2320;-187;-58;335;3;0
2321;-53;-84;335;3;0
2322;-105.333;-55.6667;335.333;3;0
2323;-137;-63;336;3;0
2324;-294;-262;336;3;0
2325;-155;-118;337;3;0
2326;-81;-272.333;336.333;3;0
2327;-187;-62;338;3;0
2328;-133;-197;338;3;0
2329;-297.333;-243.333;338.667;3;0
2330;-32;-100;340;3;0
2331;-306.333;-141.333;339.667;3;0
2332;-149;-177;340;3;0
2333;-283;-38;341;3;0
2334;-169.333;-83.6667;340.333;3;0
2335;-172;-244;341;3;0
2336;-15.3333;-255;340.333;3;0
2337;-266.667;-50.6667;341.667;3;0
2338;-143;-110;342;3;0
2339;-26;-204;342;3;0
2340;-102.333;-158.333;342.333;3;0
2341;-144.667;-166.333;344;3;0
2342;-234;-279.667;343.667;3;0
2343;-194;-176;346;3;0
2344;-230;-259;346;3;0
2345;-25;-289;346;3;0
2346;-35;-214.333;346.333;3;0
2347;-109;-192;348;3;0
2348;-22;-165;349;3;0
2349;-133;-220;350;3;0
2350;-52;-46;351;3;0
2351;-123.667;-104.667;350.333;3;0
2352;-233.667;-144.333;350.667;3;0
2353;-131;-169.333;350.667;3;0
2354;-249;-194;351;3;0
2355;-222.667;-198;350.667;3;0
2356;-31;-216;351;3;0
2357;-257;-89;352;3;0
2358;-96;-120;352;3;0
2359;-301;-135;352;3;0
2360;-29;-210;352;3;0
2361;-291;-79;353;3;0
2362;-213;-93;353;3;0
2363;-180.333;-276.667;352.667;3;0
2364;-301;-137;354;3;0
2365;-233;-155;354;3;0
2366;-110;-243;355;3;0
2367;-118;-276;355;3;0
2368;-119.333;-86.3333;356;3;0
2369;-146;-264;356;3;0
2370;-39.3333;-164.333;356.667;3;0
2371;-249;-237;357;3;0
2372;-91;-58;358;3;0
2373;-264.667;-230.667;357.333;3;0
2374;-71.6667;-244.333;357.333;3;0
2375;-17;-249;358;3;0
2376;-80;-259;358;3;0
2377;-32.3333;-290;357.667;3;0
2378;-77.6667;-164.667;358.667;3;0
2379;-34.3333;-51.3333;359.667;3;0
2380;-22;-102;360;3;0
2381;-53;-139;360;3;0
2382;-175;-139;360;3;0
2383;-145;-114;363;3;0
2384;-191;-47;364;3;0
2385;-301;-193;364;3;0
2386;-298;-55;365;3;0
2387;-173;-89;365;3;0
2388;-18;-93;365;3;0
2389;-220;-141;366;3;0
2390;-20.6667;-196.667;365.667;3;0
2391;-225;-218;366;3;0
2392;-21;-242;366;3;0
2393;-300.333;-43.3333;366.667;4;0
2394;-218;-86;368;3;0
2395;-53.3333;-168;368.333;3;0
2396;-28.6667;-149.333;369.333;3;0
2397;-76;-226;370;3;0
2398;-71;-62;371;3;0
2399;-273;-73;371;3;0
2400;-281;-83;371;3;0
2401;-119.333;-158.333;370.333;3;0
2402;-60.6667;-45.3333;371.667;3;0
2403;-281;-130;373;3;0
2404;-233;-57;374;3;0
2405;-161;-174;374;3;0
2406;-21.3333;-195.333;373.667;3;0
2407;-281.667;-125.333;374.667;3;0
2408;-274;-137;375;3;0
2409;-61;-138;375;3;0
2410;-249;-170;375;3;0
2411;-262;-187;375;3;0
2412;-288.667;-203.333;374.667;3;0
2413;-163;-226;376;3;0
2414;-61;-268;376;3;0
2415;-101;-175;377;3;0
2416;-192.75;-265.75;375.75;4;0
2417;-171.333;-33.6667;377.667;3;0
2418;-66;-284.667;377.333;3;0
2419;-283.333;-208.333;378.667;3;0
2420;-256;-158;380;3;0
2421;-93;-41;381;3;0
2422;-63;-44;381;3;0
2423;-148;-57;381;3;0
2424;-64.6667;-37.3333;381.333;3;0
2425;-178;-128;382;3;0
2426;-83;-111;383;3;0
2427;-236.667;-244.667;382.667;3;0
2428;-213;-268;383;3;0
2429;-128;-189;384;3;0
2430;-152;-199;384;3;0
2431;-71;-221;384;3;0
2432;-35;-257;384;3;0
2433;-220.667;-263.333;383.667;3;0
2434;-56;-85;385;3;0
2435;-219;-95;385;3;0
2436;-291.667;-114.667;384.667;3;0
2437;-170;-127;386;3;0
2438;-54;-212;387;3;0
2439;-64.3333;-220.333;386.667;3;0
2440;-282;-222;387;3;0
2441;-238.333;-254.667;387;3;0
2442;-248.333;-36.3333;388;3;0
2443;-153;-212;388;3;0
2444;-129;-220;388;3;0
2445;-101.667;-284.667;387.333;3;0
2446;-24;-92;389;3;0
2447;-295;-109;389;3;0
2448;-187;-164;389;3;0
2449;-51;-201;389;3;0
2450;-294;-220;389;3;0
2451;-217;-183.667;389.333;3;0
2452;-17.3333;-200.333;389.667;3;0
2453;-258;-251;390;3;0
2454;-175.667;-279.667;389.333;3;0
2455;-57.3333;-175.333;390.667;3;0
2456;-132;-218;391;3;0
2457;-265;-244;391;3;0
2458;-26.6667;-247.667;391.333;3;0
2459;-76;-36;393;3;0
2460;-305;-101;393;3;0
2461;-143;-120;393;3;0
2462;-195;-170;393;3;0
2463;-296.333;-62.3333;393.333;3;0
2464;-104;-102;394;3;0
2465;-22;-196;394;3;0
2466;-265;-273;394;3;0
2467;-295;-112;395;3;0
2468;-157;-256;395;3;0
2469;-231;-176;396;3;0
2470;-160;-55;397;3;0
2471;-304.667;-260.333;396.667;3;0
2472;-107;-276;397;3;0
2473;-294;-60.6667;398.667;3;0
2474;-307.667;-263.667;399.333;3;0
2475;-95;-71;401;3;0
2476;-247;-105;401;3;0
2477;-58;-230;401;3;0
2478;-109.667;-276.5;400;4;0
2479;-194.333;-98.3333;401.333;3;0
2480;-263.333;-161.333;401.667;3;0
2481;-174.667;-258.333;401.333;3;0
2482;-108;-57;403;3;0
2483;-20;-97.6667;402.667;3;0
2484;-200;-114;403;3;0
2485;-91.6667;-250.333;402.333;3;0
2486;-181;-287;403;3;0
2487;-73;-165;404;3;0
2488;-90;-216;404;3;0
2489;-90.6667;-254.667;403.333;3;0
2490;-189;-52;405;3;0
2491;-266;-160;405;3;0
2492;-29.3333;-182.333;404.667;3;0
2493;-31;-235;405;3;0
2494;-207;-270;405;3;0
2495;-287;-157;407;3;0
2496;-111;-268;407;3;0
2497;-125;-158;408;3;0
2498;-244;-212;408;3;0
2499;-54;-284;408;3;0
2500;-125;-65;409;3;0
2501;-109;-149;409;3;0
2502;-13;-273;410;3;0
2503;-195;-170;411;3;0
2504;-18;-35;412;3;0
2505;-151;-96;412;3;0
2506;-23.3333;-281.333;412;3;0
2507;-213.333;-180.333;413.333;3;0
2508;-303.667;-152;414.333;3;0
2509;-70;-65.6667;415.667;3;0
2510;-176;-214.667;415.667;3;0
2511;-26;-75;417;3;0
2512;-307;-150;417;3;0
2513;-92;-225.333;416.333;3;0
2514;-116;-260;417;3;0
2515;-234.333;-281.667;416.333;3;0
2516;-246;-73.3333;417.667;3;0
2517;-38;-225;419;3;0
2518;-120;-252;419;3;0
2519;-127.333;-259.333;418.667;3;0
2520;-60;-50;420;3;0
2521;-307.667;-149.667;419.333;3;0
2522;-224;-253;420;3;0
2523;-77.6667;-258.333;419.667;3;0
2524;-47;-274;420;3;0
2525;-237;-248;421;3;0
2526;-247;-235;422;3;0
2527;-159;-112;423;3;0
2528;-119;-213;423;3;0
2529;-121;-218;423;3;0
2530;-189;-286;423;3;0
2531;-214;-129;424;3;0
2532;-132.333;-275.667;423.333;3;0
2533;-134;-122;427;3;0
2534;-229.667;-137.333;427;3;0
2535;-258;-152;427;3;0
2536;-176.667;-158.667;426.333;3;0
2537;-270;-188;427;3;0
2538;-289;-202;427;3;0
2539;-51.3333;-204.667;426.667;3;0
2540;-170.4;-284.2;426.2;5;0
2541;-251;-62;428;3;0
2542;-17;-162;429;3;0
2543;-38.3333;-77.3333;429.667;3;0
2544;-48;-206;430;3;0
2545;-116;-212;430;3;0
2546;-216.667;-39;430.667;3;0
2547;-300;-261;431;3;0
2548;-259;-41;432;3;0
2549;-94;-90;432;3;0
2550;-146;-90;432;3;0
2551;-173;-112;432;3;0
2552;-69;-125;432;3;0
2553;-133;-132;432;3;0
2554;-299;-209;432;3;0
2555;-309;-275;432;3;0
2556;-308;-283;432;3;0
2557;-306.667;-107;432.667;3;0
2558;-92;-142;433;3;0
2559;-305.333;-262.333;433.333;3;0
2560;-227.667;-267.333;433.667;3;0
2561;-63.6667;-173;434.667;3;0
2562;-133;-188;435;3;0
2563;-289.333;-254.667;435;3;0
2564;-10;-274;435;3;0
2565;-310;-280;435;3;0
2566;-112.667;-39.3333;435.333;3;0
2567;-178;-232.333;436.333;3;0
2568;-199.667;-236.667;436.333;3;0
2569;-276;-242;437;3;0
2570;-21;-117;438;3;0
2571;-305;-53;439;3;0
2572;-244;-108;439;3;0
2573;-307.333;-138.667;438.333;3;0
2574;-174;-36;440;3;0
2575;-66.3333;-218.333;439.667;3;0
2576;-287;-69;442;3;0
2577;-270.333;-126.667;441.667;3;0
2578;-265.667;-89.6667;443;3;0
2579;-227;-193;443;3;0
2580;-16;-257.333;442.333;3;0
2581;-257;-233;444;3;0
2582;-138;-282;444;3;0
2583;-192;-199;445;3;0
2584;-276.667;-76.3333;445.333;3;0
2585;-110;-243;446;3;0
2586;-239;-66;447;3;0
2587;-12;-91;447;3;0
2588;-303.667;-125.667;446.333;3;0
2589;-59;-141;447;3;0
2590;-278.333;-189.333;446.333;3;0
2591;-168;-36;448;3;0
2592;-142;-59;448;3;0
2593;-107.333;-85.6667;447.667;3;0
2594;-247;-149;448;3;0
2595;-91;-190.333;447.667;3;0
2596;-133;-129;449;3;0
2597;-238.667;-150.333;448.667;3;0
2598;-67.6667;-243.667;448.333;3;0
2599;-217.333;-169.667;449.667;3;0
2600;-146.333;-220.667;449.333;3;0
2601;-207.667;-225.667;449.667;3;0
2602;-234;-113;451;3;0
2603;-305.333;-124.667;450.667;3;0
2604;-73.3333;-177;450.667;3;0
2605;-93;-203;451;3;0
2606;-156;-274;451;3;0
2607;-148.333;-43.3333;452.667;3;0
2608;-38;-56.3333;452.333;3;0
2609;-181;-71.3333;452.667;3;0
2610;-107;-289;453;3;0
2611;-32;-203;454;3;0
2612;-192;-117;455;3;0
2613;-15;-140;455;3;0
2614;-254;-69;456;3;0
2615;-177;-146;456;3;0
2616;-226;-163;456;3;0
2617;-150.667;-193.333;455.333;3;0
2618;-41;-64;457;3;0
2619;-189;-105;457;3;0
2620;-270.667;-126;456.667;3;0
2621;-311;-262;457;3;0
2622;-48.6667;-59.6667;457.333;3;0
2623;-110;-97;458;3;0
2624;-83;-277;458;3;0
2625;-306.333;-46.3333;458.667;3;0
2626;-264.333;-83.6667;458.667;3;0
2627;-293.667;-66.6667;460.333;3;0
2628;-101;-216;461;3;0
2629;-244;-252.667;460.333;3;0
2630;-117;-51;462;3;0
2631;-133.667;-147.333;461.333;3;0
2632;-292.333;-192.667;461.333;3;0
2633;-59.6667;-269.333;462;3;0
2634;-79;-48;463;3;0
2635;-32.6667;-80.6667;462.667;3;0
2636;-16.3333;-148.333;463.667;3;0
2637;-143;-117;465;3;0
2638;-29;-281;466;3;0
2639;-30;-283;466;3;0
2640;-132;-225;467;3;0
2641;-301;-283;467;3;0
2642;-299;-112;468;3;0
2643;-95.3333;-158.333;467.667;3;0
2644;-36.3333;-165.333;468;3;0
2645;-194;-279;468;3;0
2646;-114;-41;469;3;0
2647;-67.6667;-103.333;468.333;3;0
2648;-60;-157;471;3;0
2649;-260.333;-199.667;471;3;0
2650;-21;-273;471;3;0
2651;-25;-45;472;3;0
2652;-15;-231;472;3;0
2653;-119;-120;473;3;0
2654;-239;-145;473;3;0
2655;-111;-173;473;3;0
2656;-226;-229.333;472.667;3;0
2657;-306.667;-238.667;472.333;3;0
2658;-195.667;-257.667;472.333;3;0
2659;-188.667;-264.333;472.667;3;0
2660;-167;-267;473;3;0
2661;-109.667;-34.3333;473.667;3;0
2662;-81;-264;474;3;0
2663;-258.667;-166.333;474.333;3;0
2664;-233;-44;476;3;0
